id,code,name,info,description,location_address,location_number,location_city,location_localita,location_province,location_destination,location_cap,location_lat,location_lng,contacts_telephone,contacts_email,contacts_website,created_at,updated_at
35716,parchi_divertimento,"Salina di Cervia",,"<p>Centro Visite per escursioni e visite guidate, Stazione Sud Parco Delta del Po</p>","Via Bova",61,Cervia,,Ravenna,Romagna,,[phone],[phone],"[phone]",[email],https://www.turismo.comunecervia.it/it/scopri-il-territorio/ambiente-e-natura/parchi-riserve-naturali/la-salina-di-cervia,"2022-11-24 18:32:39","2023-02-09 19:04:46"
35717,parchi_divertimento,Atlantica,,"Parchi acquatici e marini","Piazza Marco Polo",4,Cesenatico,,Forlì-Cesena,Romagna,,44.20986,12.38661,+39,[email],https://atlanticacesenatico.com/,"2022-11-24 18:32:39","2024-04-02 11:56:33"
35718,parchi_divertimento,Aquafan,,"Parchi acquatici e marini","Viale Ascoli Piceno",6,Riccione,,Rimini,Romagna,,43.98649,12.64447,"+ 39 0541 603050",[email],https://www.aquafan.it/,"2022-11-24 18:32:39","2023-02-23 18:12:52"
35719,parchi_divertimento,Oltremare,,"Parchi acquatici e marini","Viale Ascoli Piceno",6,Riccione,,Rimini,Romagna,,43.98649,12.64447,"+ 39 0541 4271",[email],https://www.oltremare.org/,"2022-11-24 18:32:39","2023-02-23 18:12:31"
35720,parchi_divertimento,"Acquario di Cattolica",,"Parchi acquatici e marini","piazzale delle Nazioni",1A,Cattolica,,Rimini,Romagna,,43.97006,12.72158,"+ 39 0541 8371",[email],https://www.acquariodicattolica.it/,"2022-11-24 18:32:39","2023-02-23 18:12:05"
35721,parchi_divertimento,Mirabilandia,,,"SS16 km 162",,Ravenna,,Ravenna,Romagna,,44.33816,12.26191,"[phone]",[email],https://www.mirabilandia.it/,"2022-11-24 18:32:39","2024-03-25 15:05:00"
35722,parchi_divertimento,"Safari Ravenna",,,"Via dei Tre Lati",,Ravenna,,Ravenna,Romagna,,44.32797,12.26806,"[phone]",[email],https://www.safariravenna.it/,"2022-11-24 18:32:39","2024-03-25 15:04:37"
35723,parchi_divertimento,"Casa delle Farfalle",,,"Viale Jelenia Gora",6/d,Cervia,,Ravenna,Romagna,,44.2783126,12.3362971,"+ 39 0544 995671",[email],https://casadellefarfalle.net/,"2022-11-24 18:32:39","2023-01-27 12:49:56"
35724,parchi_divertimento,Fiabilandia,,,"Via Gerolamo Cardano",15,Rimini,,Rimini,Romagna,,44.03297,12.60926,[email],http://www.fiabilandia.it/,"2022-11-24 18:32:39","2023-01-19 17:54:52"
35725,parchi_divertimento,"Italia in miniatura",,,"Via Popilia",239,Rimini,,Rimini,Romagna,,44.09025,12.51144,[email],https://www.italiainminiatura.com/,"2022-11-24 18:32:39","2023-01-19 17:54:11"
35726,parchi_divertimento,"La Ruota Panoramica",,,"Via Largo Ruggero Boscovich",,Rimini,,Rimini,Romagna,,44.0773,12.57296,https://riminiturismo.it/visitatori/divertimento-e-relax/tempo-libero/minigolf-parchi-giochi/la-ruota-panoramica,"2022-11-24 18:32:39","2023-01-19 17:53:16"
35926,parchi_divertimento,"River Park",,"<p>Parchi acquatici e marini</p>","via Meucci",37,Rivergaro,,Piacenza,,29029,44.91839,9.59634,"+ 39 0523 952332",[email],http://riverpark.it/,"2022-11-24 18:32:50","2022-11-24 18:32:50"
37908,parchi_divertimento,Acquajoss,,"<p>Acquajoss l'acqua parco romagnolo di <a target=""_blank"" rel=""noopener noreferrer"" href=""https://www.bassaromagnamia.it/localita/conselice/"">Conselice</a> situato a pochi chilometri da <a target=""_blank"" rel=""noopener noreferrer"" href=""https://emiliaromagnaturismo.it/it/localita/ravenna"">Ravenna</a> è tra i parchi più amati dell?Emilia-Romagna.&nbsp;<br>Con i suoi 40.000 metri quadrati di divertimento in sicurezza, che ospitano grandi scivoli mozzafiato, una magnifica piscina a onde di 4.000 metri quadrati, colline scivolose, una laguna VIP con idromassaggio, un river lungo oltre 400 metri e uno strepitoso acquascivolo, offre relax e tanto divertimento.&nbsp;</p><p>Acquajoss è un parco anche a misura di bambino, con piscina e servizi dedicati ai più piccoli e per il divertimento di tutta la famiglia offre serate a tema con animazioni e dj-set, schiuma fest e BBQ party.</p>","via Gagliazzona",29/b,Conselice,,Ravenna,Romagna,,44.5042957,11.8192621,"+ 39 06 91534",[email],https://www.bassaromagnamia.it/en/poitofintrests/acquajoss-2/,"2023-01-20 12:35:27","2024-06-04 13:04:56"
